From Bus Number,To Bus Number,Circuit ID,Voltage,Line Status,R (pu @ 100MVA),X (pu @ 100MVA),B (pu @ 100MVA),Normal Rating,Emergency Rating
408,212,1,138,1,0.00287922,0.0276478,0.00892502,320.29,352.319
408,399,1,138,1,0.00161814,0.0155383,0.00501593,320.29,352.319
416,415,1,138,1,0.00053033,0.00383368,0,8.66,9.526
417,251,1,138,1,0.00426246,0.0409304,0.0132128,320.29,352.319
417,469,1,138,1,0.00488697,0.0448294,0.0158865,320.29,352.319
417,474,1,138,1,0.00345673,0.0331934,0.0107152,320.29,352.319
417,468,1,138,1,0.0035613,0.0326687,0.011577,320.29,352.319
418,417,1,138,1,0.000647791,0.0035167,0,109.42,120.362
419,102,1,138,1,0.00363843,0.0349382,0.0112784,320.29,352.319
419,48,1,138,1,0.0046368,0.044525,0.0143732,320.29,352.319
420,419,1,138,1,0.000565023,0.00375343,0,8.45,9.295
421,1,1,138,1,0.00536892,0.0515552,0.0166426,320.29,352.319
421,354,1,138,1,0.00476642,0.0457697,0.014775,320.29,352.319
422,421,1,138,1,0.000628214,0.00310568,0,65.44,71.984
423,87,1,138,1,0.00183568,0.0176272,0.00569025,320.29,352.319
423,496,1,138,1,0.00374331,0.0359452,0.0116035,320.29,352.319
424,423,1,138,1,0.000683064,0.00386377,0,273.23,300.553
425,297,1,345,1,0.000275222,0.00399733,0.0697568,1493.89,1643.279
427,426,1,138,1,0.000676161,0.00302658,0,18.8,20.68
428,246,1,345,1,0.00110062,0.0145628,0.306892,1493.89,1643.279
428,151,1,345,1,0.000454325,0.00601139,0.126682,1493.89,1643.279
429,466,1,138,1,0.00185252,0.0169936,0.00602214,320.29,352.319
429,139,1,138,1,0.00146772,0.0140938,0.00454964,320.29,352.319
440,386,1,345,1,0.00085503,0.0122649,0.219489,1493.89,1643.279
440,57,1,345,1,0.000600772,0.00872563,0.15227,1493.89,1643.279
441,384,1,138,1,0.0029362,0.0281949,0.00910164,320.29,352.319
445,185,1,138,1,0.00307422,0.0282006,0.00999362,320.29,352.319
445,461,1,138,1,0.00331009,0.0317853,0.0102606,320.29,352.319
446,445,1,138,1,0.000680376,0.00357927,0,130.2,143.22
448,447,1,138,1,0.000577707,0.0038421,0,76.12,83.732
449,330,1,138,1,0.00207334,0.0199093,0.00642694,320.29,352.319
450,449,1,138,1,0.000521353,0.00332782,0,1.48,1.628
451,449,1,138,1,0.000524807,0.00319305,0,3.29,3.619
452,76,1,138,1,0.00201222,0.0193224,0.0062375,320.29,352.319
454,29,1,138,1,0.00246982,0.0226563,0.00802886,320.29,352.319
459,496,1,138,1,0.00207143,0.0190018,0.00673377,320.29,352.319
460,340,1,138,1,0.00369817,0.0355118,0.0114636,320.29,352.319
462,465,1,138,1,0.00327139,0.0314136,0.0101407,320.29,352.319
462,477,1,138,1,0.00501341,0.0481414,0.0155406,320.29,352.319
466,60,1,138,1,0.00201135,0.0193141,0.00623481,320.29,352.319
468,289,1,138,1,0.00576989,0.0554055,0.0178855,320.29,352.319
470,467,1,138,1,0.00163163,0.0149673,0.00530406,320.29,352.319
471,464,1,345,1,0.000427185,0.00612773,0.10966,1493.89,1643.279
472,99,1,138,1,0.00331831,0.0318642,0.0102861,320.29,352.319
473,133,1,138,1,0.00475466,0.0456568,0.0147385,320.29,352.319
475,269,1,138,1,0.00353418,0.0339371,0.0109553,320.29,352.319
475,147,1,138,1,0.00318505,0.0305846,0.00987304,320.29,352.319
476,486,1,138,1,0.00250117,0.0240175,0.00775314,320.29,352.319
477,295,1,138,1,0.00348556,0.0334702,0.0108046,320.29,352.319
479,354,1,138,1,0.0043762,0.0420226,0.0135654,320.29,352.319
485,499,1,138,1,0.00377361,0.0346162,0.0122672,320.29,352.319
485,454,1,138,1,0.00205032,0.0196883,0.00635559,320.29,352.319
488,156,1,138,1,0.00186134,0.0170745,0.0060508,320.29,352.319
488,210,1,138,1,0.00371163,0.035641,0.0115053,320.29,352.319
489,149,1,138,1,0.00244377,0.0234663,0.0075752,320.29,352.319
490,117,1,138,1,0.00299873,0.0275081,0.0097482,320.29,352.319
491,326,1,138,1,0.00238927,0.0229431,0.00740628,320.29,352.319
492,336,1,138,1,0.00632071,0.0606948,0.019593,320.29,352.319
492,405,1,138,1,0.00432133,0.0414957,0.0133953,320.29,352.319
493,380,1,138,1,0.00340932,0.0327381,0.0105682,320.29,352.319
495,449,1,138,1,0.00176246,0.0161675,0.00572937,320.29,352.319
496,143,1,138,1,0.0020391,0.0195805,0.006320821,320.29,352.319
500,489,1,138,1,0.00469552,0.0430732,0.0152641,320.29,352.319
